# Core data processing libraries (pinned to stable versions)
pandas>=2.2.0,<2.4.0
numpy>=1.26.0,<2.4.0  # Allow current working version
scipy>=1.15.0,<1.17.0

# Excel file handling
openpyxl>=3.1.0,<3.2.0

# Financial data API (pinned compatible versions)
yfinance>=0.2.48,<0.3.0
websockets>=13.0,<14.0

# Web interface (allow patch updates)
streamlit>=1.46.0,<1.48.0

# Visualization (optimized ranges)
plotly>=5.24.0,<6.3.0
kaleido>=1.0.0,<1.1.0

# PDF report generation
reportlab>=4.0.0,<4.5.0

# HTTP requests (for API calls and data sources)
requests>=2.31.0,<2.33.0

# Alternative financial data sources (updated versions)
alpha-vantage>=2.3.1,<3.1.0
polygon-api-client>=1.14.0,<1.16.0

# Enhanced data processing for alternative sources
python-dateutil>=2.8.2,<2.10.0
pytz>=2023.3,<2025.0

# Testing frameworks and property-based testing
pytest>=8.0.0,<9.0.0
hypothesis>=6.100.0,<7.0.0
psutil>=5.9.0,<6.0.0  # For memory monitoring in performance tests

# Development tools and code quality (optional - install with pip install -r requirements-dev.txt)
# pre-commit>=3.6.0,<4.0.0
# black>=23.12.0,<24.0.0
# isort>=5.13.0,<6.0.0
# flake8>=7.0.0,<8.0.0
# mypy>=1.8.0,<2.0.0
